-6.978417217346646328e-01,    -6.530370354580328218e-01
1.156145977403449043e+00,    -3.645877235609868983e-01
-9.958602741734802200e-01,    -7.119864962633388750e-01
-1.367201907927618088e+00,    -8.990013491692510073e-01
-1.375592629071114015e+00,    -5.931916034347021194e-01
-9.951072065444730441e-01,    -3.722961541856382173e-01
1.064264475927909182e+00,    -1.381057981126155187e+00
7.248649555885270379e-01,    5.143690387623517379e-01
1.197496710939675468e+00,    9.535584243862533782e-01
1.753260278822501794e+00,    4.608963755430214304e-01
-1.696942479123692227e+00,    -1.521297101644926375e+00
9.320966824390057859e-01,    -1.053653113107368089e+00
1.275152556469901777e+00,    -9.800570933600709633e-01
1.142546558869760753e+00,    1.282629267276779395e+00
1.169032148909153079e+00,    -7.810077711581340232e-01
1.056781265328311958e+00,    8.722686331419619021e-01
8.796864494095891773e-01,    -1.264243437590796937e+00
-8.207218862306749907e-01,    -3.215273708687357290e-01
5.098257924679328035e-01,    1.337745190560618802e+00
-4.699943788452738413e-01,    -9.178669744888161564e-01
-7.552291229075368539e-01,    -1.536598690233216935e+00
1.439863838354845216e+00,    1.262105492289039121e+00
1.597631629263042363e+00,    9.179366944936796502e-01
-1.326997239046490584e+00,    -1.560538917215724242e+00
1.859829813946914712e+00,    -1.036097539866300155e+00
-7.884225526333671352e-01,    -9.015408845260622916e-01
1.292663570812156992e+00,    -1.026195350057793165e+00
1.217044313399518574e+00,    -7.136244426252033035e-01
5.880258866764094261e-01,    8.600226541643580802e-01
1.539214312169887577e+00,    -6.369204808048405386e-01
-1.373096364317751172e+00,    -1.505227339640910156e+00
-1.044195762026371099e+00,    -1.664279924747705364e+00
-8.075539494444657906e-01,    1.037420456086328713e-01
1.307508257759790071e+00,    -1.168531034929872092e+00
8.608351402695388899e-01,    1.062539587641591954e+00
9.727033578701475003e-01,    1.685337088659746740e+00
5.443967227532138242e-01,    -1.485760553183703703e+00
4.303756364069873941e-01,    8.026720466551223732e-01
8.067001830083569969e-01,    -9.989715270273960002e-01
5.940696369062234972e-01,    -1.240932741433144804e+00
1.062602615186150290e+00,    1.092872414480110299e+00
8.204931947578003593e-01,    -1.697675102621582166e+00
9.606189902298271077e-01,    7.346086854551570067e-01
-1.258872572739104356e+00,    -8.111011399648604403e-01
-1.278530661544433178e+00,    -1.116158840321546775e+00
-1.954973274147451257e-01,    -1.017838170582342716e+00
-1.162376690875393415e+00,    -7.102525980520142390e-01
8.177869985930626973e-01,    1.006991663610022680e+00
5.410125390355590147e-01,    8.248719821022263421e-01
9.656276932113548872e-01,    1.077717175218308565e+00
9.857029065807305646e-01,    -8.655937029352031020e-01
-8.561982401715959590e-01,    -1.057826726773494430e+00
-1.052421604616564865e+00,    -5.467680481761112432e-01
-9.266643202969595539e-01,    -3.316227868844570104e-01
-1.471663172255075036e+00,    -4.794287713340956714e-01
6.978149094537466901e-01,    -1.480480607606955656e+00
4.075016151210806292e-01,    -1.509023254012926696e+00
8.330090600459864048e-01,    -1.438998661908097887e+00
6.943424304374228306e-01,    4.248834104793686173e-01
1.076580348809564658e+00,    -6.477955203291557718e-01
-1.675292011108572954e+00,    -1.044986393023821014e+00
-6.157226406157361165e-01,    -4.683748613841270947e-01
7.929923829958387405e-01,    6.084680562564920292e-01
7.614743846197967736e-01,    9.789730814921815405e-01
-1.343588955377736927e+00,    -1.359576862586214352e+00
1.953257909945576909e+00,    1.377791794796165536e+00
1.082676204683201249e+00,    -7.875829972087761144e-01
-1.104658178284360304e+00,    -1.072897913515977075e+00
1.039681945012600917e+00,    -3.694804109489129296e-01
-1.342619723293683842e+00,    -1.616634959868715082e+00
4.988818559800295427e-01,    1.310996142332764069e+00
1.369518624125578787e+00,    -1.053027205861487126e+00
1.684922088537318619e+00,    -1.316846008226060016e+00
1.471511828463860194e+00,    9.280300656750596344e-01
1.527654750520630156e+00,    6.470324725800324916e-01
-1.413057240756851796e+00,    -1.174699334983202892e+00
9.259785315962634211e-01,    6.769406049534576475e-01
1.308562379470738168e+00,    1.411775531513106863e+00
9.172221157770835687e-01,    -1.271238184314498865e+00
6.115581718222060648e-01,    1.125926881806329494e+00
1.004200008288328227e+00,    1.714348197562334253e+00
9.527343819485720733e-01,    7.279287184012598333e-01
1.052629587163227409e+00,    -1.562224018956756000e+00
5.999138610441741015e-01,    3.820915612889552726e-01
2.767424294006993746e-01,    -8.354663028409565761e-01
6.157982473467407125e-01,    6.827530549169313900e-01
5.805788139731629105e-01,    4.319928251284098630e-01
-1.203007040662942728e+00,    -1.420752041020669543e+00
-1.139184742368338332e+00,    -1.541355543259085525e+00
7.181198896575065049e-01,    1.377304289987797858e+00
7.828554095933129009e-01,    1.166420018504570333e+00
-4.939688647644936426e-01,    -9.154011949072488052e-01
8.600871279553852222e-01,    -1.906112200920103694e-01
9.042813635430623220e-01,    -1.098717423115500802e+00
3.207576722270981673e-01,    1.154912190158025265e+00
7.956779449724508124e-01,    5.277471263510351562e-01
9.369331935344736850e-01,    1.902689398919283903e+00
1.705620938387065522e+00,    1.160062883346889340e+00
1.529743499998335698e+00,    -1.068880317078753084e+00
-1.947834762090641103e+00,    -6.543790798009407883e-01
-1.221723850628520402e+00,    -1.188255063261916655e+00
-1.199606655197673177e+00,    -9.914595104625805178e-01
1.723252724231590260e+00,    -8.253446101482827535e-01
-1.322250603015747039e+00,    -1.447324769728652871e+00
6.176219998028891212e-01,    8.616072897202453618e-01
1.231408599091551315e+00,    1.139861782797269685e+00
9.707521416207210985e-01,    -1.518951862382695861e+00
1.165636541517438118e+00,    -1.202893784757969042e+00
1.256052610439036821e+00,    3.532175822756662420e-01
-2.980055385031765702e-01,    -1.053195368923836694e+00
1.010154241762583505e+00,    -7.558432942778349206e-01
1.276615500428074590e+00,    1.277899657462402416e+00
-1.218284789607112950e+00,    -1.753834337991779124e+00
6.110388442590009017e-01,    -4.615115707110799548e-01
8.176698608802523971e-01,    -4.295364991922935305e-01
-8.374338025295174903e-01,    -1.077270680619935916e+00
5.781486144059944099e-01,    1.328099134929872527e+00
7.121582445792828953e-01,    6.748028045783690532e-01
1.345038404531380571e+00,    -6.224763718997317063e-02
-5.687210785143048675e-01,    -2.023673866537638588e+00
1.089700888386272659e+00,    -1.671475345131462564e+00
1.747023196059986905e+00,    6.090888480494356383e-01
4.828572361106205912e-01,    1.106820347739673194e+00
4.034969629177577177e-01,    1.175756680505814833e+00
7.584641788815396080e-01,    -1.459821625302847314e+00
2.268389909316072206e+00,    -9.242001449808345814e-01
1.709863424389333364e+00,    -1.157261277901645125e+00
8.081376743968209375e-01,    1.248143319337404966e+00
-1.511875669281695700e+00,    -1.234172481711109048e+00
-2.601635013281453634e-01,    -1.085666662480033740e+00
-1.088990804097168086e+00,    -1.343567963123068587e+00
-1.089042272379328269e+00,    -1.365231687216718504e+00
-1.005943081341881040e+00,    -6.714376251900755488e-01
1.903723580276341032e+00,    9.830971393357429422e-01
1.364071563237036822e+00,    1.126887286076520889e+00
5.220052778925359238e-01,    -1.200163866921705624e+00
-6.977038844421830088e-01,    -1.215653054701196112e+00
1.354075016483570870e+00,    -4.104940739446379938e-01
1.277509261076053004e+00,    9.361706247414932625e-01
-1.162521252178025044e+00,    -1.345617996440947817e+00
-1.181521616420800447e+00,    -8.386941839347012984e-01
3.776983510726084070e-02,    -1.161612917540374879e+00
7.425526388668437505e-01,    1.106387391102292561e-01
1.113916239653745199e+00,    -1.123751037153344567e+00
-1.672487286197773315e+00,    -1.355588543238180010e+00
-6.545921366474740655e-01,    -1.321901496255147634e+00
-6.134118778937525107e-02,    -1.511664442811303299e+00
7.497771859562987196e-01,    -6.031452685925976498e-01
-8.118267420614072583e-01,    -8.754211713783377480e-01
1.022068541912092732e+00,    -8.804090175523929807e-01
1.209556409533682153e+00,    1.035368834817864458e+00
1.633928210939607162e+00,    -7.408128835960445802e-01
6.878782373993841404e-01,    -8.915548814213140050e-01
-9.965488404329694294e-01,    -7.891983166181361087e-01
1.026606888953267127e+00,    1.120988759095912446e+00
1.208425950581103470e+00,    7.696848120747735722e-01
4.773892593058733924e-01,    1.663252271847275310e+00
-1.153858169257007127e+00,    -1.177534437262079070e+00
-1.378995437962751813e+00,    -9.022226176153469446e-01
8.079003860020298466e-01,    -6.255569799561209177e-01
1.306665272658034560e+00,    1.142517126988915610e+00
1.230636326645976331e+00,    9.166804977688020051e-01
1.557007379773708955e+00,    -5.849657331797464277e-01
1.088985265603442665e+00,    -1.035350209279662037e+00
-1.539170169051648163e+00,    -1.304629355302623583e+00
1.249007656121999155e+00,    -1.252476776698742800e+00
1.647221707600090124e+00,    -1.329763648531133935e+00
1.200931296029911888e+00,    -1.344906799901294692e+00
1.308716220485466986e+00,    1.329401661585492667e+00
1.013235900455504046e+00,    -1.341664504325741802e+00
-6.749303831563830958e-01,    -7.650962482400696096e-01
1.406266112616840536e+00,    -7.195834635339610763e-01
-8.843517978884751773e-01,    -8.348516718215300836e-01
-7.238283902467803621e-01,    -6.813311566541313535e-01
-1.271210312625780103e+00,    -4.808616837395605081e-01
9.751787496806664235e-01,    -4.963331481556744196e-01
1.019797992660036234e+00,    1.197534710512382583e+00
1.135290189474046141e+00,    -7.392874953197535737e-01
6.370806542467031264e-01,    1.020778158318455642e+00
9.753447791311140591e-01,    -1.573094195973643306e+00
1.168367313670262586e+00,    -9.013591254954662624e-01
8.145616101415622534e-01,    1.192592589509384959e+00
4.662966114388985561e-01,    4.613129976809778876e-01
2.072228336307600394e+00,    -1.080323405598266229e+00
-9.090428899515485828e-01,    -1.406695459443907614e+00
3.670022088072966149e-01,    -1.025592421669437870e-01
8.243241912791408055e-01,    1.072535371687128425e+00
1.980491887630030590e+00,    -1.084482393452607996e+00
7.020980711806239505e-01,    6.694245845363941960e-01
1.125227080660360590e+00,    6.583617042793100671e-01
1.325807928995146545e+00,    1.023570235672651929e+00
-9.121961776827818280e-01,    -8.427748264079633067e-01
6.448857009479549429e-01,    2.076814127104291696e-01
1.384222889782891430e+00,    -9.096638085589239253e-01
-9.851977112359402433e-01,    -6.928390369069185040e-01
9.842928035848187429e-01,    -1.379573124339905421e+00
1.158402685064658044e+00,    5.627753965077977316e-01
-1.652969320827193389e+00,    -1.026853661845808618e+00
7.462711625276146066e-01,    8.549035336051447054e-01
9.842868727090017256e-01,    5.327626009035210108e-01
5.185059231200881413e-01,    -8.331825988129585303e-01
7.097610486145662367e-01,    4.466544178419777911e-01
1.027006742869730038e+00,    -6.889583448388352238e-01
-1.532884661837800699e+00,    -1.787449875914408182e+00
-1.620171738033392428e+00,    -8.330724715872658281e-01
8.393769822002625780e-01,    -1.187390417871889259e+00
-1.335071216763178192e+00,    -1.236473241505771981e+00
8.523272648230225679e-01,    9.042483289696294779e-01
-1.375152092460580677e+00,    -8.267568187394624957e-01
2.679885798288759169e-01,    -1.278334047739818846e+00
-8.862881316771141771e-01,    -3.029324877377475023e-01
6.004604815618527214e-01,    -1.296054716295805376e+00
